LAMMPS data file via write_data, version 3 Mar 2020, timestep = 1000000

2321 atoms
20 atom types
36 bonds
1 bond types

0 400 xlo xhi
0 400 ylo yhi
0 400 zlo zhi

Masses

1 71.08
2 103.1
3 115.1
4 129.1
5 147.2
6 57.05
7 137.1
8 113.2
9 128.2
10 113.2
11 131.2
12 114.1
13 97.12
14 128.1
15 156.2
16 87.08
17 101.1
18 99.07
19 186.2
20 163.2

Atoms

	   1	1	6	0.0	108.24	147.86	107.57
	   2	1	15	1.0	108.48	148.97	103.98
	   3	1	10	0.0	112.21	148.36	103.75
	   4	1	13	0.0	113.7	145.0	104.54
	   5	1	1	0.0	116.32	144.16	107.17
	   6	1	2	0.0	120.04	143.89	106.59
	   7	1	18	0.0	121.72	140.5	106.97
	   8	1	18	0.0	125.42	139.88	107.5
	   9	1	3	-1.0	127.21	136.57	108.0
	  10	1	2	0.0	130.78	137.21	109.01
	  11	1	6	0.0	133.1	134.31	108.46
	  12	1	17	0.0	136.81	133.81	108.69
	  13	1	6	0.0	137.36	133.93	104.94
	  14	1	20	0.0	134.3	135.6	103.56
	  15	1	17	0.0	131.57	137.9	104.73
	  16	1	9	1.0	128.25	137.56	103.01
	  17	1	10	0.0	126.07	140.59	103.19
	  18	1	6	0.0	122.83	141.76	101.67
	  19	1	20	0.0	119.16	142.47	102.32
	  20	1	1	0.0	116.7	139.99	103.74
	  21	1	6	0.0	114.2	138.49	101.34
	  22	1	12	0.0	116.87	137.77	98.79
	  23	1	17	0.0	118.01	134.33	97.72
	  24	1	4	-1.0	121.69	135.2	97.97
	  25	1	13	0.0	123.75	137.9	99.57
	  26	1	14	0.0	124.28	140.95	97.39
	  27	1	5	0.0	127.99	140.8	97.95
	  28	1	8	0.0	130.54	138.19	98.89
	  29	1	8	0.0	133.85	139.83	99.7
	  30	1	13	0.0	136.97	138.68	101.39
	  31	1	16	0.0	136.91	139.41	105.06
	  32	1	2	0.0	140.09	141.39	105.15
	  33	1	8	0.0	140.79	145.06	105.55
	  34	1	1	0.0	143.78	146.96	104.24
	  35	1	8	0.0	145.28	149.72	106.33
	  36	1	9	1.0	148.4	151.85	106.53
	  37	1	4	-1.0	151.78	150.38	107.45
	  38	1	16	0.0	152.83	152.79	110.15
	  39	1	1	0.0	150.47	153.13	113.13
	  40	1	18	0.0	150.14	155.89	115.85
	  41	1	11	0.0	148.94	158.52	113.48
	  42	1	9	1.0	146.82	161.61	113.37
	  43	1	6	0.0	144.73	163.22	110.7
	  44	1	18	0.0	141.97	161.34	108.89
	  45	1	3	-1.0	144.07	158.19	108.53
	  46	1	3	-1.0	141.55	156.1	110.44
	  47	1	10	0.0	139.28	156.77	107.47
	  48	1	3	-1.0	141.93	155.4	105.13
	  49	1	5	0.0	141.14	151.76	104.39
	  50	1	5	0.0	139.87	149.66	101.5
